Nr;Gebiet;gehört zu;Wahlberechtigte;Wähler/-innen;Ungültige;Gültige;Christlich Demokratische Union Deutschlands;Sozialdemokratische Partei Deutschlands;BÜNDNIS 90/DIE GRÜNEN;DIE LINKE;Alternative für Deutschland;Christlich-Soziale Union in Bayern e.V.;Freie Demokratische Partei;FREIE WÄHLER;Piratenpartei Deutschland;PARTEI MENSCH UMWELT TIERSCHUTZ;Nationaldemokratische Partei Deutschlands;Familien-Partei Deutschlands;Ökologisch-Demokratische Partei;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;Ab jetzt...Demokratie durch Volksabstimmung - Politik für die Menschen;Bayernpartei;Deutsche Kommunistische Partei;Marxistisch-Leninistische Partei Deutschlands;Sozialistische Gleichheitspartei, Vierte Internationale;Aktion Partei für Tierschutz – DAS ORIGINAL;Allianz für Menschenrechte, Tier- und Naturschutz;Bündnis C - Christen für Deutschland;Bündnis für Innovation & Gerechtigkeit;Bündnis Grundeinkommen - Die Grundeinkommenspartei;Demokratie DIREKT!;Demokratie in Europa - DiEM25;DER DRITTE WEG;Die Grauen – Für alle Generationen;DIE RECHTE – Partei für Volksabstimmung, Souveränität und Heimatschutz;Die Violetten;Europäische Partei LIEBE;Feministische Partei DIE FRAUEN;Graue Panther;LKR - Bernd Lucke und die Liberal-Konservativen Reformer;Menschliche Welt - für das Wohl und Glücklichsein aller;Neue Liberale – Die Sozialliberalen;Ökologische Linke;Partei der Humanisten;PARTEI FÜR DIE TIERE DEUTSCHLAND;Partei für Gesundheitsforschung;Volt Deutschland;Übrige
01001;Flensburg, Stadt;01;70431;39647;237;39410;6829;5676;14603;2349;2477;;1988;257;405;925;44;345;184;1663;45;24;14;13;15;118;80;48;34;72;33;222;7;74;19;40;38;55;80;28;40;24;52;97;61;47;285;
01002;Kiel, Landeshauptstadt;01;186195;109595;577;109018;18311;17911;40324;6497;6459;;5270;525;1358;1488;119;599;516;4962;85;38;68;42;12;197;155;85;129;150;64;675;9;180;37;84;71;103;243;110;99;62;198;371;144;129;1139;
01003;Lübeck, Hansestadt;01;166530;90946;461;90485;18416;17566;28633;4231;6773;;4174;1018;883;1189;162;611;456;2680;77;48;49;40;6;214;125;97;213;89;56;332;13;121;40;78;97;126;181;73;68;54;97;234;126;104;935;
01004;Neumünster, Stadt;01;60215;29036;231;28805;7039;5286;7809;1041;2761;;1539;240;352;407;140;287;123;678;44;25;11;9;3;71;42;43;101;28;25;62;6;69;12;21;28;42;80;70;17;14;20;56;56;34;114;
01051;Dithmarschen;01;107045;58244;475;57769;17955;10294;12121;2002;5121;;4498;609;539;886;98;613;157;1089;81;28;22;13;12;126;94;25;6;64;32;100;13;126;38;47;65;70;170;45;54;23;41;78;118;111;185;
01053;Herzogtum Lauenburg;01;152666;91899;609;91290;24912;15940;23552;3168;8355;;5774;990;658;1439;171;919;508;1877;91;69;33;24;13;216;149;124;40;79;54;196;18;192;51;68;97;109;212;115;68;49;60;127;164;107;502;
01054;Nordfriesland;01;131877;77635;446;77189;23444;12566;22580;2449;4373;;4432;563;815;1115;119;771;244;1340;88;38;18;22;12;198;132;50;17;76;40;148;11;132;34;63;92;96;184;48;73;25;78;104;148;114;337;
01055;Ostholstein;01;165528;96712;723;95989;28117;18289;24383;2823;7752;;5910;1018;752;1282;171;947;336;1455;85;61;45;16;17;253;131;101;32;72;56;181;22;161;30;74;85;99;190;93;58;31;70;104;208;124;355;
01056;Pinneberg;01;239300;150689;1005;149684;39119;25994;43260;5480;11681;;9465;1102;1254;2049;182;1119;691;3258;179;87;54;22;15;352;241;152;194;114;104;452;31;313;68;119;110;179;381;183;94;83;99;222;219;169;794;
01057;Plön;01;105085;66925;424;66501;18150;11683;19797;2067;4846;;3618;559;582;900;100;564;231;1365;61;37;25;24;9;172;104;65;20;52;37;142;7;148;24;48;70;54;136;83;57;22;44;81;149;76;292;
